🛈 Path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/BatteryTools/BatteryCalibration
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryCodedSwitchTest/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryCodedSwitchTest/InputValidation.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalServices.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryCodedSwitchTest/InternalServices.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryCodedSwitchTest/InternalTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/NimBLEWrapper.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryCodedSwitchTest/NimBLEWrapper.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/OutputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryCodedSwitchTest/OutputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/ServiceMocks.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryCodedSwitchTest/ServiceMocks.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheel.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryCodedSwitchTest/SimWheel.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelInternals.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryCodedSwitchTest/SimWheelInternals.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryCodedSwitchTest/SimWheelTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryCodedSwitchTest/SimWheelUI.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/Testing.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryCodedSwitchTest/Testing.hpp
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryEncoderTest
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/InputHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryEncoderTest/InputHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/HAL.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryEncoderTest/HAL.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/BatteryMonitorHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryEncoderTest/BatteryMonitorHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HAL.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryEncoderTest/HAL.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HID_definitions.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryEncoderTest/HID_definitions.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryEncoderTest/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryEncoderTest/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryEncoderTest/InputValidation.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalServices.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryEncoderTest/InternalServices.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryEncoderTest/InternalTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/NimBLEWrapper.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryEncoderTest/NimBLEWrapper.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/OutputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryEncoderTest/OutputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/ServiceMocks.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryEncoderTest/ServiceMocks.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheel.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryEncoderTest/SimWheel.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelInternals.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryEncoderTest/SimWheelInternals.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryEncoderTest/SimWheelTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryEncoderTest/SimWheelUI.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/Testing.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/RotaryEncoderTest/Testing.hpp
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/ShiftRegistersTest
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/InputHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/ShiftRegistersTest/InputHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/HAL.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/ShiftRegistersTest/HAL.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/BatteryMonitorHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/ShiftRegistersTest/BatteryMonitorHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HAL.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/ShiftRegistersTest/HAL.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HID_definitions.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/ShiftRegistersTest/HID_definitions.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/ShiftRegistersTest/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/ShiftRegistersTest/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/ShiftRegistersTest/InputValidation.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalServices.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/ShiftRegistersTest/InternalServices.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/ShiftRegistersTest/InternalTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/NimBLEWrapper.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/ShiftRegistersTest/NimBLEWrapper.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/OutputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/ShiftRegistersTest/OutputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/ServiceMocks.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/ShiftRegistersTest/ServiceMocks.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheel.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/ShiftRegistersTest/SimWheel.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelInternals.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/ShiftRegistersTest/SimWheelInternals.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/ShiftRegistersTest/SimWheelTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/ShiftRegistersTest/SimWheelUI.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/Testing.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/InputHardware/ShiftRegistersTest/Testing.hpp
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/StorageTest
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/storage.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/StorageTest/storage.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/BatteryMonitorHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/StorageTest/BatteryMonitorHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HAL.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/StorageTest/HAL.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HID_definitions.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/StorageTest/HID_definitions.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/StorageTest/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/StorageTest/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/StorageTest/InputValidation.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalServices.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/StorageTest/InternalServices.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/StorageTest/InternalTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/NimBLEWrapper.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/StorageTest/NimBLEWrapper.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/OutputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/StorageTest/OutputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/ServiceMocks.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/StorageTest/ServiceMocks.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheel.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/StorageTest/SimWheel.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelInternals.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/StorageTest/SimWheelInternals.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/StorageTest/SimWheelTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/StorageTest/SimWheelUI.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/Testing.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/StorageTest/Testing.hpp
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/UIUnitTest
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/telemetry.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/UIUnitTest/telemetry.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/ui.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/UIUnitTest/ui.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/BatteryMonitorHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/UIUnitTest/BatteryMonitorHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HAL.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/UIUnitTest/HAL.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HID_definitions.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/UIUnitTest/HID_definitions.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/UIUnitTest/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/UIUnitTest/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/UIUnitTest/InputValidation.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalServices.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/UIUnitTest/InternalServices.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/UIUnitTest/InternalTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/NimBLEWrapper.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/UIUnitTest/NimBLEWrapper.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/OutputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/UIUnitTest/OutputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/ServiceMocks.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/UIUnitTest/ServiceMocks.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheel.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/UIUnitTest/SimWheel.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelInternals.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/UIUnitTest/SimWheelInternals.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/UIUnitTest/SimWheelTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/UIUnitTest/SimWheelUI.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/Testing.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Other/UIUnitTest/Testing.hpp
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/LEDStripTest
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/OutputHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/LEDStripTest/OutputHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/HAL.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/LEDStripTest/HAL.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/BatteryMonitorHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/LEDStripTest/BatteryMonitorHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HAL.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/LEDStripTest/HAL.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HID_definitions.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/LEDStripTest/HID_definitions.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/LEDStripTest/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/LEDStripTest/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/LEDStripTest/InputValidation.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalServices.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/LEDStripTest/InternalServices.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/LEDStripTest/InternalTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/NimBLEWrapper.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/LEDStripTest/NimBLEWrapper.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/OutputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/LEDStripTest/OutputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/ServiceMocks.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/LEDStripTest/ServiceMocks.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheel.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/LEDStripTest/SimWheel.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelInternals.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/LEDStripTest/SimWheelInternals.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/LEDStripTest/SimWheelTypes.hpp
